id,name,company,category,partition,year,country,is_new,n_sources,n_relations,n_sourced_specs,imageUrl,website
vc1,Sequoia Capital,Sequoia,资本,players,2023,CA,0,3,4,1,https://images.unsplash.com/photo-1611974789855-9c2a0a7236a3?auto=format&fit=crop&q=80&w=600,https://www.sequoiacap.com
ind1,NVIDIA Robotics,NVIDIA,产业,players,2024,CA,0,3,15,2,https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?auto=format&fit=crop&q=80&w=600,https://developer.nvidia.com/robotics
lab1,Stanford AI Lab,Stanford Univ,实验室,players,2024,CA,0,2,1,0,https://images.unsplash.com/photo-1562774053-701939374585?auto=format&fit=crop&q=80&w=600,
ind-tesla-optimus,Tesla Optimus,Tesla Optimus,产业,players,2021,USA,0,2,4,2,images/players/ind-tesla-optimus.jpg,https://www.tesla.com/AI
ind-figure,Figure AI,Figure AI,产业,players,2022,USA,1,1,6,2,images/players/ind-figure.png,https://www.figure.ai
ind-1x,1X Technologies,1X Technologies,产业,players,2014,USA,0,1,15,2,images/players/ind-1x.png,https://www.1x.tech
ind-sanctuary,Sanctuary AI,Sanctuary AI,产业,players,2018,Canada,0,2,11,2,images/players/ind-sanctuary.png,https://www.sanctuary.ai
ind-boston-dynamics,Boston Dynamics,Boston Dynamics,产业,players,1992,USA,0,1,4,2,images/players/ind-boston-dynamics.png,https://www.bostondynamics.com
ind-apptronik,Apptronik,Apptronik,产业,players,2016,USA,0,2,9,2,images/players/ind-apptronik.png,https://apptronik.com
ind-agility,Agility Robotics,Agility Robotics,产业,players,2015,USA,0,1,10,2,images/players/ind-agility.png,https://www.agilityrobotics.com
ind-unitree,Unitree Robotics (宇树科技),Unitree Robotics (宇树科技),产业,players,2016,China,0,1,14,2,images/players/ind-unitree.png,https://www.unitree.com
ind-xpeng-robotics,XPENG Robotics (Iron),XPENG Robotics (Iron),产业,players,2024,China,1,1,10,2,images/players/ind-xpeng-robotics.png,https://www.xpeng.com
ind-agibot,AgiBot (智元机器人),AgiBot (智元机器人),产业,players,2023,China,1,1,14,2,images/players/ind-agibot.png,https://www.agibot.com
ind-ubtech,UBTech (优必选),UBTech (优必选),产业,players,2012,China,0,1,6,2,images/players/ind-ubtech.png,https://www.ubtrobot.com
ind-fourier,Fourier Intelligence (傅利叶智能),Fourier Intelligence (傅利叶智能),产业,players,2015,China,0,2,4,2,images/players/ind-fourier.png,https://www.fftai.com
ind-robot-era,Robot Era (星动纪元),Robot Era (星动纪元),产业,players,2023,China,1,2,8,2,,https://www.robotera.com
ind-galbot,Galbot (银河通用),Galbot (银河通用),产业,players,2023,China,1,2,15,2,,https://www.galbot.com
ind-booster,Booster Robotics,Booster Robotics,产业,players,2023,China,1,2,15,2,,https://www.booster.tech
ind-limx,LimX Dynamics,LimX Dynamics,产业,players,2022,China,1,1,15,2,,https://www.limxdynamics.com
ind-engineered-arts,Engineered Arts,Engineered Arts,产业,players,2004,UK,0,1,0,2,images/players/ind-engineered-arts.png,https://engineeredarts.com
ind-pal-robotics,PAL Robotics,PAL Robotics,产业,players,2004,Spain,0,2,9,2,images/players/ind-pal-robotics.png,https://pal-robotics.com
ind-tri,Toyota Research Institute (TRI),Toyota Research Institute (TRI),产业,players,2016,USA,0,2,4,2,images/players/ind-tri.png,https://www.tri.global
ind-anybotics,ANYbotics,ANYbotics,产业,players,2016,Switzerland,0,2,2,2,images/players/ind-anybotics.png,https://www.anybotics.com
ind-physical-intelligence,Physical Intelligence (Pi),Physical Intelligence (Pi),产业,players,2024,USA,1,1,15,2,images/players/ind-physical-intelligence.png,https://www.physicalintelligence.company
ind-deepmind-robotics,Google DeepMind Robotics,Google DeepMind Robotics,产业,players,2023,UK,1,2,13,2,images/players/ind-deepmind-robotics.png,https://deepmind.google
ind-skild,Skild AI,Skild AI,产业,players,2023,USA,1,2,14,2,images/players/ind-skild.png,https://www.skild.ai
ind-dexterity,Dexterity,Dexterity,产业,players,2017,USA,0,1,0,2,,https://www.dexterity.ai
ind-pickle,Pickle Robot,Pickle Robot,产业,players,2018,USA,0,2,8,2,images/players/ind-pickle.png,https://www.picklerobot.com
ind-hello-robot,Hello Robot,Hello Robot,产业,players,2017,USA,0,2,8,2,images/players/ind-hello-robot.png,https://hello-robot.com
vc-a16z,Andreessen Horowitz (a16z),Andreessen Horowitz,资本,players,2009,USA,0,2,1,1,images/players/vc-a16z.png,https://a16z.com
vc-khosla,Khosla Ventures,Khosla Ventures,资本,players,2004,USA,0,1,1,1,images/players/vc-khosla.png,https://www.khoslaventures.com
vc-lux,Lux Capital,Lux Capital,资本,players,2000,USA,0,1,1,1,images/players/vc-lux.png,https://www.luxcapital.com
vc-founders-fund,Founders Fund,Founders Fund,资本,players,2005,USA,0,2,0,1,images/players/vc-founders-fund.png,https://foundersfund.com
vc-bessemer,Bessemer Venture Partners,Bessemer Venture Partners,资本,players,1911,USA,0,1,1,1,images/players/vc-bessemer.png,https://www.bvp.com
vc-gv,GV (Google Ventures),GV,资本,players,2009,USA,0,1,1,1,,https://www.gv.com
vc-innovation-endeavors,Innovation Endeavors,Innovation Endeavors,资本,players,2010,USA,0,2,0,1,images/players/vc-innovation-endeavors.png,https://www.innovationendeavors.com
vc-tiger-global,Tiger Global Management,Tiger Global Management,资本,players,2001,USA,0,2,1,1,images/players/vc-tiger-global.png,https://www.tigerglobal.com
vc-ggv,GGV Capital / Granite Asia,GGV Capital,资本,players,2000,USA / Singapore,0,2,1,1,images/players/vc-ggv.png,https://www.ggvc.com
vc-sinovation,Sinovation Ventures 创新工场,Sinovation Ventures,资本,players,2009,China,0,2,0,1,images/players/vc-sinovation.png,https://www.sinovationventures.com
vc-5y,5Y Capital 五源资本,5Y Capital,资本,players,2008,China,0,2,0,1,,https://www.5ycap.com
vc-hillhouse,Hillhouse Capital 高瓴资本,Hillhouse Capital,资本,players,2005,China,0,2,0,1,images/players/vc-hillhouse.png,https://www.hillhouseinvestment.com
vc-hongshan,HongShan 红杉中国 (Sequoia China),HongShan Capital Group,资本,players,2005,China,0,3,1,1,,https://www.hongshan.com
vc-idg,IDG Capital,IDG Capital,资本,players,1992,China,0,1,1,1,images/players/vc-idg.png,https://www.idgcapital.com
vc-source-code,Source Code Capital 源码资本,Source Code Capital,资本,players,2014,China,0,3,4,1,images/players/vc-source-code.png,https://sourcecodecap.com
lab-sail,Stanford SAIL,Stanford University,实验室,players,1963,USA,0,3,15,0,images/players/lab-sail.png,https://ai.stanford.edu
lab-bair-autolab,UC Berkeley AUTOLab (BAIR),UC Berkeley,实验室,players,1995,USA,0,2,13,0,images/players/lab-bair-autolab.png,https://autolab.berkeley.edu
lab-mit-csail,MIT CSAIL,Massachusetts Institute of Technology,实验室,players,2003,USA,0,2,5,0,images/players/lab-mit-csail.png,https://www.csail.mit.edu
lab-cmu-ri,CMU Robotics Institute,Carnegie Mellon University,实验室,players,1979,USA,0,2,4,0,images/players/lab-cmu-ri.png,https://www.ri.cmu.edu
lab-nyu-grail,NYU GRAIL (General Robotics & AI Lab),New York University,实验室,players,2019,USA,0,1,0,0,,https://www.lerrelpinto.com
lab-eth-rsl,ETH Zurich Robotic Systems Lab (RSL),ETH Zurich,实验室,players,2012,Switzerland,0,2,2,0,,https://rsl.ethz.ch
lab-mpi-is,Max Planck Institute for Intelligent Systems (MPI-IS),Max Planck Society,实验室,players,2011,Germany,0,2,0,0,images/players/lab-mpi-is.png,https://is.mpg.de
lab-utokyo-jsk,U-Tokyo JSK Lab (Jouhou System Kougaku),University of Tokyo,实验室,players,1988,Japan,0,2,0,0,,http://www.jsk.t.u-tokyo.ac.jp
lab-tsinghua-tea,Tsinghua Embodied AI Lab (TEA Lab),Tsinghua University (IIIS),实验室,players,2022,China,0,2,5,0,images/players/lab-tsinghua-tea.png,http://hxu.rocks
lab-pku-hyperplane,PKU Hyperplane Lab (Hao Dong),Peking University (CFCS),实验室,players,2019,China,0,2,0,0,,https://zsdonghao.github.io
lab-shanghai-ailab,Shanghai AI Lab — Embodied AI Center 上海人工智能实验室,Shanghai Artificial Intelligence Laboratory,实验室,players,2020,China,0,2,1,0,images/players/lab-shanghai-ailab.png,https://www.shlab.org.cn
lab-usc-lira,USC LIRA Lab (Learning & Interactive Robot Autonomy),University of Southern California,实验室,players,2020,USA,0,2,1,0,,https://liralab.usc.edu
lab-kaist-hubo,KAIST HUBO Lab,KAIST,实验室,players,2002,South Korea,0,1,2,0,,https://www.kaist.ac.kr
lab-gatech-irim,Georgia Tech IRIM,Georgia Institute of Technology,实验室,players,2006,USA,0,2,1,0,images/players/lab-gatech-irim.png,https://research.gatech.edu/robotics
lab-iit-icub,Italian Institute of Technology (IIT) — iCub Tech,Istituto Italiano di Tecnologia,实验室,players,2005,Italy,0,2,0,0,images/players/lab-iit-icub.png,https://www.iit.it
lab-jpl-robotics,JPL Robotics Section,NASA Jet Propulsion Laboratory,实验室,players,1936,USA,0,1,0,0,,https://www-robotics.jpl.nasa.gov
lab-imperial-prl,Imperial College Personal Robotics Lab,Imperial College London,实验室,players,2001,UK,0,1,1,0,images/players/lab-imperial-prl.png,https://www.imperial.ac.uk/personal-robotics/
lab-princeton-visualai,Princeton Visual AI Lab,Princeton University,实验室,players,2018,USA,0,2,0,0,,https://visualai.princeton.edu
lab-upenn-grasp,UPenn GRASP Lab,University of Pennsylvania,实验室,players,1979,USA,0,2,2,0,images/players/lab-upenn-grasp.png,https://www.grasp.upenn.edu
lab-epfl-biorob,EPFL BioRob (Biorobotics Laboratory),EPFL,实验室,players,2002,Switzerland,0,2,0,0,,https://www.epfl.ch/labs/biorob/
stg-ind-leju,Leju Robotics (乐聚机器人),Leju Robotics (乐聚机器人),产业,players,2016,China,0,3,11,2,images/players/stg-ind-leju.png,https://www.lejurobot.com/en
stg-ind-engineai,EngineAI (众擎机器人),EngineAI (众擎机器人),产业,players,2023,China,1,3,5,2,,https://www.engineai.com.cn/
stg-ind-kepler,Kepler Robotics (开普勒机器人),Kepler Robotics (开普勒机器人),产业,players,2023,China,1,2,7,2,images/players/stg-ind-kepler.jpg,https://www.gotokepler.com/
stg-ind-pndbotics,PNDbotics,PNDbotics,产业,players,2023,China,1,3,2,2,,https://www.pndbotics.com/
stg-ind-noetix,Noetix Robotics (松延动力),Noetix Robotics (松延动力),产业,players,2023,China,1,2,9,2,,https://en.noetixrobotics.com/
stg-ind-magiclab,MagicLab (魔法原子),MagicLab (魔法原子),产业,players,2023,China,1,3,2,2,,https://www.magiclab.top/en/
stg-ind-matrix,Matrix Robotics (矩阵超智),Matrix Robotics (矩阵超智),产业,players,2024,China,1,3,9,2,images/players/stg-ind-matrix.png,https://matrixrobotics.ai/
stg-ind-lumos,Lumos Robotics (光魔机器人),Lumos Robotics (光魔机器人),产业,players,2024,China,1,3,9,2,,http://www.lumosbot.tech/
stg-ind-xhumanoid,X-Humanoid (北京人形机器人创新中心),X-Humanoid (北京人形机器人创新中心),产业,players,2023,China,1,2,1,2,images/players/stg-ind-xhumanoid.png,https://x-humanoid.com/
stg-ind-phybot,Phybot (北京动易科技),Phybot (北京动易科技),产业,players,2024,China,1,2,2,2,images/players/stg-ind-phybot.png,https://humanoid.guide/product/phybot-m1/
stg-ind-pudu,Pudu Robotics (普渡科技),Pudu Robotics (普渡科技),产业,players,2016,China,0,2,10,2,images/players/stg-ind-pudu.png,https://www.pudurobotics.com/
stg-ind-dobot,Dobot Robotics (越疆科技),Dobot Robotics (越疆科技),产业,players,2015,China,0,2,7,2,,https://www.dobot-robots.com/
stg-ind-elephant,Elephant Robotics (大象机器人),Elephant Robotics (大象机器人),产业,players,2016,China,0,2,9,2,images/players/stg-ind-elephant.png,https://www.elephantrobotics.com/en/
stg-ind-robstride,RobStride Dynamics (灵足时代),RobStride Dynamics (灵足时代),产业,players,2023,China,1,2,6,2,,https://robstride.com/
stg-ind-inspire,Inspire-Robots (因时机器人),Inspire-Robots (因时机器人),产业,players,2016,China,0,2,4,2,images/players/stg-ind-inspire.png,https://www.inspire-robots.com/
stg-ind-paxini,PaXini Tech (帕西尼感知),PaXini Tech (帕西尼感知),产业,players,2021,China,0,3,2,2,,https://paxini.com/
stg-ind-steadywin,SteadyWin,SteadyWin,产业,players,2020,China,0,2,3,2,images/players/stg-ind-steadywin.png,https://steadywin-motor.com/
stg-ind-mechmind,Mech-Mind Robotics (梅卡曼德),Mech-Mind Robotics (梅卡曼德),产业,players,2016,China,0,3,9,2,images/players/stg-ind-mechmind.png,https://www.mech-mind.com/
stg-ind-hesai,Hesai Technology (禾赛科技),Hesai Technology (禾赛科技),产业,players,2014,China,0,2,2,2,,https://www.hesaitech.com/
stg-ind-livox,Livox (览沃科技),Livox (览沃科技),产业,players,2016,China,0,2,3,2,,https://www.livoxtech.com/
stg-ind-orbbec,Orbbec (奥比中光),Orbbec (奥比中光),产业,players,2013,China,0,2,4,2,,https://www.orbbec.com/
stg-lab-baai,BAAI 北京智源人工智能研究院,Beijing Academy of Artificial Intelligence,实验室,players,2018,China,0,3,1,0,,https://www.baai.ac.cn/
stg-lab-msra,MSRA 微软亚洲研究院,Microsoft Research Asia,实验室,players,1998,China,0,3,1,0,,https://www.microsoft.com/en-us/research/lab/microsoft-research-asia/
stg-lab-tencent-rx,Tencent Robotics X 腾讯机器人实验室,Tencent Holdings,实验室,players,2018,China,0,3,0,0,images/players/stg-lab-tencent-rx.png,https://www.tencent.com/en-us/business/robotics.html
stg-lab-hkust,HKUST 香港科技大学（机器人）,"Cheng Kar-Shun Robotics Institute, HKUST",实验室,players,2015,Hong Kong,0,3,0,0,images/players/stg-lab-hkust.png,https://ri.hkust.edu.hk/
stg-lab-sjtu,SJTU 上海交通大学,Shanghai Jiao Tong University - Machine Vision and Intelligence Group (MVIG),实验室,players,1896,China,0,3,1,0,images/players/stg-lab-sjtu.png,https://mvig.sjtu.edu.cn/
stg-lab-hit,HIT 哈尔滨工业大学,Harbin Institute of Technology - School of Mechanical Engineering,实验室,players,1920,China,0,3,0,0,images/players/stg-lab-hit.png,http://en.hit.edu.cn/
stg-lab-zju,ZJU 浙江大学,Zhejiang University,实验室,players,1897,China,0,3,0,0,images/players/stg-lab-zju.png,https://www.zju.edu.cn/english/
stg-lab-ustc,USTC 中科大,University of Science and Technology of China,实验室,players,1958,China,0,3,0,0,,https://en.ustc.edu.cn/
stg-vc-tencent,Tencent Investment 腾讯投资,Tencent Holdings - Investment Arm,资本,players,2011,China,0,3,2,1,images/players/stg-vc-tencent.png,https://www.tencent.com/en-us/investors.html
stg-vc-alibaba,Alibaba 阿里巴巴战投,Alibaba Group - Strategic Investment Department,资本,players,2008,China,0,3,3,1,images/players/stg-vc-alibaba.png,https://www.alibabagroup.com/
stg-vc-catl,CATL 宁德时代,CATL Capital / Contemporary Amperex Technology Co. Ltd.,资本,players,2011,China,0,3,1,1,,https://www.catl.com/en/
stg-vc-geely,Geely Capital 吉利资本,Geely Capital (Zhejiang Geely Holding Group),资本,players,2022,China,0,3,2,1,,https://glycm.com/
stg-vc-meituan,Meituan Strategy 美团战投,Meituan Strategic Investment Division,资本,players,2015,China,0,3,2,1,,https://www.meituan.com/
stg-vc-zhenfund,真格基金 ZhenFund,ZhenFund,资本,players,2011,China,0,3,1,1,images/players/stg-vc-zhenfund.png,https://en.zhenfund.com/
stg-vc-qiming,启明创投 Qiming Venture Partners,Qiming Venture Partners,资本,players,2006,China,0,3,2,1,,https://www.qimingvc.com/en/
stg-vc-bluerun,BlueRun Ventures 蓝驰创投,Lanchi Ventures (formerly BlueRun Ventures China),资本,players,2005,China,0,3,2,1,,https://www.brv.com.cn/en/
stg-vc-shunwei,顺为资本 Shunwei Capital,Shunwei Capital,资本,players,2011,China,0,3,1,1,images/players/stg-vc-shunwei.png,https://www.shunweicap.com/
stg-vc-matrix-china,经纬创投 Matrix Partners China,MPC / Matrix Partners China,资本,players,2008,China,0,3,2,1,,https://www.matrixpartners.com.cn/
stg-vc-bj-robot-fund,北京机器人产业发展投资基金 Beijing Robot Industry Fund,Beijing Robot Industry Development Investment Fund,资本,players,2023,China,0,3,3,1,,https://english.beijing.gov.cn/
stg-vc-scg,深圳市创新投资集团 Shenzhen Capital Group,"Shenzhen Capital Group Co., Ltd. (SCGC)",资本,players,1999,China,0,3,1,1,,https://www.szvc.com.cn/
stg-vc-openai-startup-fund,OpenAI Startup Fund,OpenAI,资本,players,2021,USA,0,2,5,2,images/players/stg-vc-openai-startup-fund.png,https://www.openai.fund/
stg-vc-parkway,Parkway Venture Capital,Parkway Venture Capital LLC,资本,players,2019,USA,0,2,1,2,images/players/stg-vc-parkway.png,https://www.parkway.vc/
stg-vc-intel-capital,Intel Capital,Intel Corporation,资本,players,1991,USA,0,2,1,2,,https://www.intelcapital.com/
stg-vc-align-ventures,Align Ventures,Align Ventures,资本,players,2013,USA,0,2,1,2,,https://align.vc/
stg-vc-bezos-expeditions,Bezos Expeditions,Bezos Expeditions LLC,资本,players,2005,USA,0,2,3,2,images/players/stg-vc-bezos-expeditions.png,https://www.bezosexpeditions.com/
stg-vc-brookfield,Brookfield Asset Management,Brookfield Asset Management Ltd.,资本,players,1997,USA,0,1,1,2,images/players/stg-vc-brookfield.png,https://www.brookfield.com/
stg-vc-macquarie-capital,Macquarie Capital,Macquarie Group Limited,资本,players,1969,Australia,0,2,1,2,,https://www.macquarie.com/
stg-vc-tamarack-global,Tamarack Global,Tamarack Global,资本,players,2018,USA,0,2,1,2,images/players/stg-vc-tamarack-global.png,https://www.tamarackglobal.com/
stg-vc-lg-tech-ventures,LG Technology Ventures,LG Corporation,资本,players,2018,USA,0,2,1,2,images/players/stg-vc-lg-tech-ventures.png,https://www.lgtechventures.com/
stg-vc-salesforce-ventures,Salesforce Ventures,"Salesforce, Inc.",资本,players,2009,USA,0,1,1,2,images/players/stg-vc-salesforce-ventures.png,https://salesforceventures.com/
stg-vc-tmobile-ventures,T-Mobile Ventures,"T-Mobile US, Inc.",资本,players,2020,USA,0,2,1,2,,https://www.t-mobile.com/news/network/t-mobile-ventures
stg-vc-qualcomm-ventures,Qualcomm Ventures,Qualcomm Incorporated,资本,players,2000,USA,0,1,1,2,,https://www.qualcommventures.com/
stg-vc-msft,Microsoft,Microsoft Corporation,资本,players,1975,USA,0,1,3,2,images/players/stg-vc-msft.png,https://www.microsoft.com/
stg-vc-ark-invest,ARK Invest,ARK Investment Management LLC,资本,players,2014,USA,0,2,2,2,,https://www.ark-invest.com/
stg-vc-eqt-ventures,EQT Ventures,EQT AB,资本,players,2015,Sweden,0,2,1,2,,https://eqtventures.com/
stg-vc-samsung-next,Samsung NEXT,"Samsung Electronics Co., Ltd.",资本,players,2013,USA,0,1,1,2,images/players/stg-vc-samsung-next.png,https://www.samsungnext.com/
stg-vc-nistad-group,Nistad Group,Nistad Group,资本,players,,Norway,0,2,1,1,,
stg-vc-alliance-ventures,Alliance Ventures,Renault-Nissan-Mitsubishi Alliance,资本,players,2018,Netherlands,0,2,1,2,images/players/stg-vc-alliance-ventures.png,https://alliancernm.com/home-alliance/alliance-ventures/
stg-vc-sandwater,Sandwater,Sandwater AS,资本,players,2021,Norway,0,2,1,2,,https://www.sandwater.com/
stg-vc-skagerak-capital,Skagerak Capital,Skagerak Capital,资本,players,2006,Norway,0,2,1,2,,https://www.skagerakcapital.com/
stg-vc-bond,Bond,Bond Capital Management LP,资本,players,2019,USA,0,2,1,2,,https://www.bondcap.com/
stg-vc-thrive,Thrive Capital,Thrive Capital Management LLC,资本,players,2009,USA,0,2,3,2,,https://www.thrivecap.com/
stg-vc-capitalg,CapitalG,Alphabet Inc.,资本,players,2013,USA,0,2,1,2,,https://www.capitalg.com/
stg-vc-redpoint,Redpoint Ventures,Redpoint Ventures,资本,players,1999,USA,0,1,1,2,,https://www.redpoint.com/
stg-vc-index-ventures,Index Ventures,Index Ventures,资本,players,1996,UK,0,2,1,2,,https://www.indexventures.com/
stg-vc-t-rowe-price,T. Rowe Price,"T. Rowe Price Group, Inc.",资本,players,1937,USA,0,2,1,2,,https://www.troweprice.com/
stg-vc-openai-corp,OpenAI,"OpenAI, Inc.",资本,players,2015,USA,0,1,5,2,images/players/stg-vc-openai-corp.png,https://openai.com/
stg-vc-lightspeed,Lightspeed Venture Partners,Lightspeed Venture Partners,资本,players,2000,USA,0,1,1,2,,https://lsvp.com/
stg-vc-coatue,Coatue,Coatue Management LLC,资本,players,1999,USA,0,1,1,2,images/players/stg-vc-coatue.png,https://www.coatue.com/
stg-vc-softbank,SoftBank Group,SoftBank Group Corp.,资本,players,1981,Japan,0,2,2,2,,https://group.softbank/en/
stg-vc-felicis,Felicis Ventures,Felicis Ventures Management Company LLC,资本,players,2006,USA,0,2,1,2,images/players/stg-vc-felicis.png,https://www.felicis.com/
stg-vc-menlo-ventures,Menlo Ventures,Menlo Ventures,资本,players,1976,USA,0,1,1,2,,https://menlovc.com/
stg-vc-general-catalyst,General Catalyst,General Catalyst Partners,资本,players,2000,USA,0,2,1,2,images/players/stg-vc-general-catalyst.png,https://www.generalcatalyst.com/
stg-vc-crv,CRV,Charles River Ventures,资本,players,1970,USA,0,1,1,2,,https://www.crv.com/
stg-vc-sv-angel,SV Angel,SV Angel LLC,资本,players,2009,USA,0,2,1,2,,https://svangel.com/
stg-vc-alexa-fund,Amazon Alexa Fund,"Amazon.com, Inc.",资本,players,2015,USA,0,1,2,2,images/players/stg-vc-alexa-fund.png,https://developer.amazon.com/en-US/alexa/alexa-fund-venture-capital/
stg-vc-amazon-industrial-innovation,Amazon Industrial Innovation Fund,"Amazon.com, Inc.",资本,players,2022,USA,0,2,3,2,images/players/stg-vc-amazon-industrial-innovation.png,https://industrialinnovationfund.amazon/
stg-vc-bdc-capital,BDC Capital,Business Development Bank of Canada,资本,players,1944,Canada,0,2,1,2,,https://www.bdc.ca/en/bdc-capital
stg-vc-inbc,InBC Investment Corp.,InBC Investment Corp.,资本,players,2021,Canada,0,2,1,2,images/players/stg-vc-inbc.png,https://inbcinvestment.com/
stg-vc-bell,Bell,BCE Inc. (Bell Canada Enterprises),资本,players,1880,Canada,0,1,1,2,,https://www.bce.ca/
stg-vc-evok-innovations,Evok Innovations,Evok Innovations,资本,players,2016,Canada,0,1,1,2,images/players/stg-vc-evok-innovations.png,https://www.evokinnovations.com/
stg-vc-edc,Export Development Canada,Export Development Canada (EDC),资本,players,1944,Canada,0,2,1,2,,https://www.edc.ca/
stg-vc-magna,Magna,Magna International Inc.,资本,players,1957,Canada,0,1,1,2,,https://www.magna.com/
stg-vc-se-health,SE Health,Saint Elizabeth Health Care,资本,players,1908,Canada,0,1,1,2,images/players/stg-vc-se-health.png,https://sehc.com/
stg-vc-verizon-ventures,Verizon Ventures,Verizon Communications Inc.,资本,players,2000,USA,0,1,1,2,images/players/stg-vc-verizon-ventures.png,https://www.verizon.com/about/our-company/verizon-ventures
stg-vc-workday-ventures,Workday Ventures,"Workday, Inc.",资本,players,2018,USA,0,1,1,2,images/players/stg-vc-workday-ventures.png,https://ventures.workday.com/
stg-vc-mercedes-benz,Mercedes-Benz,Mercedes-Benz Group AG,资本,players,1926,Germany,0,1,1,2,images/players/stg-vc-mercedes-benz.png,https://group.mercedes-benz.com/
stg-vc-peak6,Peak6,PEAK6 Investments LLC,资本,players,1997,USA,0,2,1,2,,https://peak6.com/
stg-vc-att-ventures,AT&T Ventures,AT&T Inc.,资本,players,1991,USA,0,2,1,2,images/players/stg-vc-att-ventures.png,https://about.att.com/pages/ventures
stg-vc-b-capital,B Capital,B Capital Group,资本,players,2015,USA,0,2,1,2,,https://b.capital/
stg-vc-dcvc,DCVC (Data Collective),"Data Collective DCVC Management Company, LLC",资本,players,2011,USA,0,2,1,2,images/players/stg-vc-dcvc.png,https://www.dcvc.com/
stg-vc-playground-global,Playground Global,"Playground Global, LLC",资本,players,2015,USA,0,2,1,2,images/players/stg-vc-playground-global.png,https://playground.global/
stg-vc-mfv-partners,MFV Partners,MFV Partners,资本,players,2018,USA,0,2,1,2,,https://www.mfvpartners.com/
stg-vc-itic,ITIC (Industrial Technology Investment Corporation),Industrial Technology Investment Corporation,资本,players,1979,Taiwan,0,2,1,2,images/players/stg-vc-itic.png,https://itic.com.tw/
stg-vc-robotics-hub,The Robotics Hub (Coal Hill Ventures),"Coal Hill Ventures, LLC",资本,players,2015,USA,0,2,1,2,,https://www.coalhillventures.com/
stg-vc-safar-partners,Safar Partners,Safar Partners,资本,players,2018,USA,0,2,1,2,,https://www.safar.partners/
stg-vc-sony-innovation-fund,Sony Innovation Fund,Sony Group Corporation,资本,players,2016,Japan,0,2,1,2,images/players/stg-vc-sony-innovation-fund.png,https://www.sonyinnovationfund.com/
stg-vc-tdk-ventures,TDK Ventures,TDK Corporation,资本,players,2019,USA,0,2,1,2,,https://tdk-ventures.com/
stg-vc-longcheer,Shanghai Longcheer Technology 龙旗科技,"Shanghai Longcheer Technology Co., Ltd.",资本,players,2002,China,0,2,1,2,images/players/stg-vc-longcheer.png,https://www.longcheer.net/
stg-vc-wolong,Wolong Electric 卧龙电气,"Wolong Electric Group Co., Ltd.",资本,players,1984,China,0,2,1,2,,https://www.wolong-electric.com/
stg-vc-huafa,Huafa Group 华发集团,"Zhuhai Huafa Group Co., Ltd.",资本,players,1980,China,0,2,1,2,images/players/stg-vc-huafa.png,https://en.cnhuafag.com/
stg-vc-china-mobile,China Mobile 中国移动,"China Mobile Communications Group Co., Ltd.",资本,players,1997,China,0,2,2,2,,https://www.chinamobileltd.com/
stg-vc-jinqiu,Jinqiu Capital 锦秋基金,Jinqiu Capital,资本,players,2022,China,0,2,1,2,images/players/stg-vc-jinqiu.png,https://jinqiucapital.com/
stg-vc-cdb-capital,CDB Capital 国开金融,"CDB Capital Co., Ltd.",资本,players,2009,China,0,2,1,2,,https://www.cdb-capital.com/
stg-vc-beijing-ai-fund,Beijing AI Industry Investment Fund 北京人工智能产业投资基金,Beijing Artificial Intelligence Industry Investment Fund,资本,players,2024,China,0,2,2,2,,https://invest.beijing.gov.cn/
stg-vc-baic-capital,BAIC Capital 北汽产投,"Beijing Automotive Group Industrial Investment Co., Ltd.",资本,players,2012,China,0,2,2,2,images/players/stg-vc-baic-capital.png,https://www.baiccapital.com/
stg-vc-sense-capital,SenseTime Guoxiang Capital 商汤国香资本,"Sense Capital (Shanghai) Co., Ltd.",资本,players,2021,China,0,1,1,2,,https://www.sensetime.com/
stg-vc-iflytek-fund,iFlytek Industry Fund 科大讯飞产业基金,"iFLYTEK Co., Ltd.",资本,players,2017,China,0,2,1,2,,https://www.iflytek.com/
stg-vc-lighthouse-capital,Lighthouse Capital 光源资本,Lighthouse Capital,资本,players,2014,China,0,1,1,2,,https://lighthousecap.cn/
stg-vc-cdh,CDH Investments 鼎晖投资,CDH Investments,资本,players,2002,China,0,2,1,2,images/players/stg-vc-cdh.png,https://www.cdhfund.com/
stg-vc-haier-capital,Haier Capital 海尔资本,Haier Capital,资本,players,2010,China,0,2,1,2,,https://www.haiercapital.com/
stg-vc-houxue,Houxue Capital 厚雪资本,Houxue Capital,资本,players,2022,China,0,2,1,2,,https://www.houxuecapital.com/
stg-vc-meridian-china,Meridian Capital China 华兴新经济,Meridian Capital China,资本,players,2008,China,0,1,1,2,,https://www.meridiancapital.cn/
stg-vc-xianghe,Xianghe Capital 襄禾资本,Xiang He Capital,资本,players,2016,China,0,2,1,2,,https://www.xianghecap.com/en
stg-vc-fore-intelligent,Zhejiang Fore Intelligent Technology 浙江福沃智能,"Zhejiang FORE Intelligent Technology Co., Ltd.",资本,players,,China,0,1,1,1,,https://www.cn-fore.com/
stg-vc-crystal-stream,Crystal Stream Capital 清流资本,Crystal Stream Capital,资本,players,2013,China,0,2,1,2,,https://www.crystalstreamcapital.com/
